ymd	jyocd	raceno	sime	temparature	weather	winddirection	wind	watertemp	wave	grade	isvenus	timezone	turn	sanrentanno	sanrentanprize	sanrentanpopular	fixedentrance	alevelcount	femalecount	com_predict	com_confidence	level1	level2	level3	level4	level5	level6	bet_kumiban	bet_odds	bet_oddsrank	result_kumiban	result_odds	result_oddsrank	result_amt	betamt	hitamt	probability	expect_bor	expect_bork	race_odds	race_oddsrank
20220317	17	5	1245	15.0	曇り	7	1.0	13.0	1	ip	Y	Z	5	162	3430	14	N	2	6	1653	5	A1	B2	B1	B2	B1	A1	123	73.8	30	162	74.7	30	3430	100	0	0.02	2.1	0.85	34.29	14
20220317	14	9	1257	14.0	晴	5	2.0	11.0	2	ip	N	M	4	356	1300	2	N	3	0	5321	3	B1	A2	A1	B1	A2	B1	123	43.1	15	356	30	11	1300	100	0	0.02	1.22	0.42	13	2
20220317	22	3	1300	15.0	曇り	10	3.0	14.0	3	ip	N	S	3	142	8880	36	N	2	0	5621	1	B1	A2	B1	B1	B1	A1	123	44.4	14	142	28.2	12	8880	100	0	0.03	1.34	0.42	88.8	36
20220317	04	6	1323	18.0	曇り	5	3.0	11.0	3	ip	N	Z	5	143	2130	6	N	3	0	1456	2	A1	B1	B1	A2	A1	B1	123	75.4	24	143	62.2	22	2130	100	0	0.02	1.8	0.57	21.29	6
20220317	06	5	1326	21.0	晴	1	3.0	14.0	2	ip	N	S	1	214	1350	4	N	4	1	2634	3	B1	A1	A2	A2	B1	A2	123	21.8	10	214	20	7	1350	100	0	0.05	1.1	0.5	13.5	4
20220317	14	10	1331	15.0	晴	5	3.0	11.0	3	ip	N	M	4	456	12200	29	N	3	0	1245	4	A2	A2	B1	A2	B1	B1	123	22.4	6	456	18.1	4	12200	100	0	0.05	1.24	0.33	122	29
20220317	16	7	1400	15.0	曇り	11	3.0	10.0	3	ip	N	Z	2	453	23270	70	N	3	1	2631	4	B1	A2	A2	B1	B1	A1	123	38	12	453	33.3	11	23270	100	0	0.05	2.04	0.64	232.69	70
20220317	14	12	1443	15.0	晴	5	1.0	11.0	1	ip	N	M	4	312	2070	8	N	4	0	3164	1	A1	B1	A1	A2	B1	A2	123	17.8	7	312	14.6	4	2070	100	0	0.06	1.18	0.46	20.7	8
20220317	22	8	1519	16.0	曇り	8	2.0	14.0	2	ip	N	S	3	235	1190	3	F	2	0	2513	5	A2	A1	B1	B1	B2	B1	123	10.8	3	235	8.9	2	1190	100	0	0.13	1.41	0.39	11.89	3
20220317	16	10	1540	15.0	晴	11	5.0	10.0	3	ip	N	Z	2	245	1170	3	N	4	1	2654	4	B1	A1	B2	A2	A2	A2	123	52.4	20	245	42.8	17	1170	100	0	0.02	1.46	0.55	11.69	3
20220317	12	3	1606	17.0	晴	5	4.0	17.0	2	ip	N	N	5	132	500	2	N	2	0	3124	5	A2	B1	A2	B1	B2	B2	123	8.4	3	132	6.5	3	500	100	0	0.12	1.04	0.37	5	2
20220317	06	11	1632	19.0	曇り	1	3.0	14.0	2	ip	N	S	1	413	11030	26	N	4	0	1643	3	A1	B1	A2	A2	B1	A1	123	57.5	14	413	30.8	12	11030	100	0	0.01	1.14	0.27	110.3	26
20220317	24	5	1634	19.0	曇り	9	1.0	12.0	1	SG	N	N	2	516	1710	4	N	6	0	5614	4	A1	A1	A1	A1	A1	A1	123	40.7	14	516	42.2	14	1710	100	0	0.04	1.98	0.68	17.1	4
20220317	06	12	1705	19.0	曇り	1	3.0	14.0	2	ip	N	S	1	136	2680	12	N	6	0	1345	1	A1	A1	A1	A1	A1	A1	123	29.1	11	136	26.3	11	2680	100	0	0.03	1.14	0.43	26.79	12
20220317	22	12	1735	15.0	曇り	10	3.0	14.0	3	ip	N	S	3	321	19820	56	N	6	0	5413	4	A1	A1	A1	A1	A1	A2	123	15.9	4	321	11.7	2	19820	100	0	0.06	1.01	0.25	198.19	56
20220317	24	7	1741	19.0	曇り	5	1.0	12.0	1	SG	N	N	2	231	17240	50	N	6	0	5214	1	A1	A1	A1	A1	A1	A1	123	15.3	5	231	13.1	3	17240	100	0	0.06	1.05	0.34	172.39	50
20220317	19	8	1832	14.0	曇り	3	6.0	14.0	6	ip	N	N	7	132	550	2	F	3	0	3215	5	A2	B1	A2	B1	A2	B1	123	6.5	2	132	5.4	1	550	100	0	0.15	1.02	0.31	5.5	2
20220317	24	12	2040	17.0	雨	5	1.0	12.0	1	SG	N	N	2	146	2650	7	N	6	0	4251	2	A1	A1	A1	A1	A1	A1	123	29.2	7	146	26.1	6	2650	100	0	0.04	1.31	0.31	26.5	7
20220318	10	3	0954	6.0	雨	8	1.0	11.0	1	ip	N	M	3	315	1240	6	N	2	1	3125	5	A1	B1	A1	B1	B1	B1	123	15.1	7	315	13.3	7	1240	100	0	0.07	1.1	0.51	12.39	6
20220318	14	3	0957	9.0	雨	5	1.0	11.0	1	ip	N	M	5	132	1360	4	N	3	0	6312	4	A2	B1	A2	B2	B2	A2	123	26.5	8	132	18.9	6	1360	100	0	0.03	1.02	0.3	13.6	4
20220318	02	2	1119	5.0	雨	10	3.0	14.0	1	ip	N	Z	1	231	1880	7	N	1	0	3612	5	B1	B1	A1	B2	B1	B1	123	18.2	4	231	12.5	1	1880	100	0	0.05	1.06	0.23	18.79	7
20220318	14	6	1124	10.0	雨	5	1.0	11.0	1	ip	N	M	5	412	3460	12	N	2	0	4312	5	B1	B1	A1	A1	B2	B1	123	42.3	15	412	24.9	10	3460	100	0	0.02	1.19	0.42	34.59	12
20220318	02	3	1146	5.0	曇り	10	4.0	14.0	2	ip	N	Z	1	126	2610	10	N	1	0	2613	3	B1	A1	B1	B1	B1	B1	123	17.9	4	126	13.5	2	2610	100	0	0.06	1.13	0.25	26.1	10
20220318	04	3	1156	6.0	曇り	13	4.0	11.0	3	ip	N	Z	7	246	1420	1	N	3	0	6245	4	B1	A2	B1	A1	B1	A2	123	79.4	38	246	84.9	41	1420	100	0	0.01	1.47	0.7	14.19	1
20220318	16	5	1251	8.0	雨	7	5.0	10.0	5	ip	N	Z	3	362	4150	14	N	3	0	6534	5	B1	B1	A2	B1	A2	A1	123	99.9	48	362	124.6	56	4150	100	0	0.01	1.08	0.52	41.5	14
20220318	22	3	1300	12.0	雨	17	0.0	14.0	2	ip	N	S	4	451	2980	8	N	2	0	5246	1	B1	A2	B1	B1	A2	B1	123	43.3	18	451	26	7	2980	100	0	0.02	1.09	0.45	29.79	8
20220318	22	4	1327	12.0	雨	8	2.0	14.0	2	ip	N	S	4	124	1200	4	N	2	0	1526	4	B2	A2	B1	B1	A1	B1	123	18.5	5	124	20.6	5	1200	100	0	0.08	1.52	0.41	12	4
20220318	10	10	1333	7.0	雨	6	1.0	11.0	1	ip	N	M	3	316	14420	40	N	4	0	5136	4	A1	B1	B1	A2	A1	A2	123	79.9	23	316	77.5	22	14420	100	0	0.01	1.04	0.3	144.19	40
20220318	02	7	1345	5.0	雨	10	2.0	14.0	1	ip	N	Z	1	123	1120	3	N	1	0	3142	4	B1	B1	A1	B1	B1	B1	123	12.7	3	123	11.2	3	1120	100	1119	0.08	1.05	0.24	11.19	3
20220318	22	6	1423	12.0	雨	10	4.0	14.0	4	ip	N	S	4	513	4830	17	N	2	0	5142	4	A1	B1	B2	B1	A1	B1	123	45.7	15	513	38.7	15	4830	100	0	0.03	1.46	0.47	48.29	17
20220318	04	8	1424	5.0	曇り	13	5.0	11.0	3	ip	N	Z	7	126	1650	4	N	2	0	6153	5	A2	B1	B1	B2	B1	A1	123	46.3	17	126	42.6	15	1650	100	0	0.03	1.54	0.56	16.5	4
20220318	24	1	1425	14.0	曇り	9	4.0	11.0	3	SG	N	N	3	145	3120	12	N	6	0	1645	1	A1	A1	A1	A1	A1	A1	123	24.8	11	145	24.7	11	3120	100	0	0.06	1.54	0.68	31.2	12
20220318	16	8	1433	8.0	雨	7	5.0	10.0	5	ip	N	Z	3	314	4190	16	N	3	1	5361	4	A2	B1	A2	B1	A1	B2	123	44.3	17	314	27.8	9	4190	100	0	0.02	1.05	0.4	41.9	16
20220318	22	7	1451	12.0	雨	10	4.0	14.0	4	ip	N	S	4	123	1180	5	N	3	0	1425	5	A1	A2	B1	A2	B1	B2	123	15.3	6	123	11.8	5	1180	100	1180	0.06	1.02	0.4	11.8	5
20220318	24	2	1457	17.0	曇り	11	4.0	12.0	3	SG	N	N	3	312	7260	26	N	6	0	6342	2	A2	A1	A1	A1	A1	A1	123	28.5	6	312	25.8	5	7260	100	0	0.04	1.42	0.29	72.59	26
20220318	06	8	1458	13.0	雨	9	3.0	14.0	2	ip	N	S	2	342	10850	41	N	4	1	3521	1	A2	A2	A1	B1	A1	B1	123	18.9	3	342	22	7	10850	100	0	0.05	1.1	0.17	108.5	41
20220318	06	9	1529	12.0	雨	9	3.0	14.0	2	ip	N	S	2	612	1970	5	N	4	0	6124	4	A2	A1	B1	B1	A2	A1	123	37.2	15	612	30	10	1970	100	0	0.02	1.09	0.44	19.7	5
20220318	16	10	1540	8.0	雨	5	3.0	10.0	3	ip	N	Z	3	623	41670	78	N	3	1	3642	5	B2	B1	A1	A2	B1	A1	123	99.8	37	623	95.3	36	41670	100	0	0.03	3.15	1.16	416.7	78
20220318	06	10	1600	12.0	雨	9	3.0	14.0	2	ip	N	S	2	165	4810	17	N	4	1	6214	4	A1	A2	B1	A2	B1	A1	123	49.3	16	165	43.1	14	4810	100	0	0.02	1.43	0.46	48.09	17
20220318	16	11	1615	9.0	雨	5	4.0	10.0	3	ip	N	Z	3	142	1030	2	N	4	1	2154	4	A1	A1	B1	A2	A2	B1	123	18.8	7	142	13.6	7	1030	100	0	0.06	1.18	0.44	10.3	2
20220318	24	6	1707	17.0	晴	11	4.0	12.0	3	SG	N	N	3	312	6670	22	N	6	1	5231	3	A1	A1	A1	A1	A1	A1	123	21	7	312	20	6	6670	100	0	0.05	1.16	0.38	66.69	22
20220318	15	6	1733	10.0	雨	1	1.0	11.0	1	ip	N	N	1	124	2700	11	N	3	0	3146	5	A2	B1	A1	A2	B2	B1	123	25.3	10	124	21.5	7	2700	100	0	0.06	1.59	0.63	27	11
20220318	24	7	1741	16.0	曇り	11	5.0	12.0	4	SG	N	N	3	213	5180	21	N	6	1	2613	1	A1	A1	A1	A1	A1	A1	123	21.7	3	213	21.3	4	5180	100	0	0.06	1.42	0.19	51.79	21
20220318	15	11	2010	10.0	雨	11	2.0	11.0	2	ip	N	N	1	213	7080	21	N	5	0	3142	1	A1	A2	A1	A2	A2	B1	123	11.8	3	213	10.5	3	7080	100	0	0.08	1.04	0.26	70.8	21
20220318	24	12	2040	14.0	曇り	11	6.0	11.0	5	SG	N	N	3	164	4190	17	N	6	0	1543	2	A1	A1	A1	A1	A1	A1	123	15.6	7	164	14.6	7	4190	100	0	0.06	1.02	0.46	41.9	17
20220319	02	2	1119	16.0	晴	6	4.0	13.0	2	ip	N	Z	2	513	18060	41	N	1	0	3164	5	B1	B1	A1	B1	B1	B1	123	66	25	513	51.2	19	18060	100	0	0.02	1.43	0.54	180.6	41
20220319	03	2	1143	14.0	晴	2	7.0	12.0	15	ip	N	Z	3	126	2790	10	N	2	0	1263	2	B1	A2	B1	B1	B1	A2	123	20.2	5	126	15.5	3	2790	100	0	0.05	1.08	0.26	27.89	10
20220319	22	1	1205	11.0	晴	6	5.0	13.0	5	ip	N	S	7	314	4680	13	N	1	0	1234	4	A2	B1	B1	B1	B2	B1	123	8.9	2	314	8.7	2	4680	100	0	0.11	1.05	0.23	46.79	13
20220319	22	2	1233	11.0	雨	4	3.0	13.0	3	ip	N	S	7	243	5560	21	N	2	0	4351	4	B1	B1	B1	A1	A2	B1	123	45.4	15	243	34.2	10	5560	100	0	0.02	1.13	0.37	55.59	21
20220319	08	5	1253	12.0	晴	15	3.0	13.0	2	ip	N	Z	2	163	7340	27	N	4	0	3641	3	A2	B1	A2	A1	B1	A2	123	69.7	29	163	56.1	22	7340	100	0	0.01	1.12	0.46	73.4	27
20220319	10	9	1256	7.0	曇り	6	4.0	10.0	3	ip	N	M	4	136	3890	16	N	4	0	3461	4	B1	B1	A1	A1	A2	A1	123	57.7	22	136	52.4	22	3890	100	0	0.02	1.26	0.48	38.9	16
20220319	14	9	1257	12.0	晴	5	3.0	10.0	3	ip	N	M	7	164	2260	6	N	1	0	6145	4	B2	B2	B1	B1	B1	A2	123	78	31	164	67.4	27	2260	100	0	0.03	2.58	1.02	22.6	6
20220319	22	3	1300	11.0	雨	8	5.0	13.0	5	ip	N	S	7	125	3040	10	N	1	0	1543	5	A1	B1	B1	B1	B1	B2	123	14.9	4	125	11.7	5	3040	100	0	0.1	1.51	0.4	30.39	10
20220319	03	5	1304	15.0	曇り	4	6.0	12.0	15	ip	N	Z	3	216	1260	2	N	2	0	2615	5	B1	A1	B2	B1	B1	A2	123	22	4	216	16	4	1260	100	0	0.04	1.08	0.19	12.6	2
20220319	06	5	1326	14.0	晴	3	5.0	14.0	3	ip	N	S	3	123	3920	12	Y	3	2	5623	4	B1	B1	A1	B1	A2	A1	123	52.4	18	123	39.2	12	3920	100	3920	0.02	1.08	0.37	39.2	12
20220319	10	10	1333	7.0	雨	6	4.0	10.0	4	ip	N	M	4	134	1580	5	N	3	2	6415	3	A2	B1	B1	A1	B1	A1	123	57.5	19	134	45	18	1580	100	0	0.01	1.04	0.34	15.8	5
20220319	22	5	1355	11.0	雨	6	5.0	13.0	5	ip	N	S	7	234	2140	7	N	3	0	2356	3	B1	A1	A2	B1	A2	B2	123	19.1	5	234	19.1	6	2140	100	0	0.06	1.17	0.3	21.39	7
20220319	06	6	1356	15.0	晴	3	5.0	14.0	3	ip	N	S	3	425	3730	14	Y	3	1	5241	5	B1	A1	B1	A2	A1	B2	123	53.3	20	425	50.3	19	3730	100	0	0.02	1.1	0.41	37.29	14
20220319	14	11	1406	12.0	曇り	5	3.0	10.0	3	ip	N	M	7	135	1390	5	N	4	0	3126	2	A2	A2	A1	B1	B1	A2	123	11.3	3	135	10.5	3	1390	100	0	0.09	1.07	0.28	13.89	5
20220319	08	8	1424	12.0	晴	15	4.0	13.0	3	ip	N	Z	2	165	6040	25	N	3	0	3164	4	A2	B1	A1	B1	B1	A2	123	37.5	13	165	29.5	10	6040	100	0	0.04	1.68	0.58	60.4	25
20220319	06	7	1427	14.0	晴	3	6.0	14.0	3	ip	N	S	3	416	1820	7	Y	2	0	4125	5	A1	B1	B1	A1	B1	B1	123	66.7	23	416	57.4	21	1820	100	0	0.01	1.1	0.38	18.2	7
20220319	03	8	1429	15.0	晴	4	3.0	12.0	10	ip	N	Z	3	125	1780	6	N	2	0	2531	5	B1	A1	B1	B1	A2	B1	123	25.2	8	125	19.7	7	1780	100	0	0.05	1.5	0.47	17.79	6
20220319	22	7	1451	11.0	雨	8	5.0	13.0	5	ip	N	S	7	135	2490	8	N	1	0	3142	2	B1	B1	A2	B1	B1	B1	123	23.2	8	135	17.2	4	2490	100	0	0.05	1.38	0.47	24.89	8
20220319	24	2	1457	14.0	曇り	9	4.0	11.0	3	SG	N	N	4	125	4640	18	N	6	0	3416	1	A1	A1	A1	A1	A1	A1	123	21.1	7	125	18.5	6	4640	100	0	0.05	1.25	0.41	46.4	18
20220319	22	8	1519	11.0	晴	6	5.0	13.0	5	ip	N	S	7	125	2180	10	F	3	0	1532	4	A2	B1	A2	B1	A2	B2	123	14.2	4	125	13.4	5	2180	100	0	0.08	1.16	0.32	21.79	10
20220319	02	10	1521	17.0	曇り	14	3.0	13.0	3	ip	N	Z	2	362	22840	62	N	1	0	2163	5	B1	A1	B1	B1	B2	B1	123	21.4	6	362	16.5	5	22840	100	0	0.05	1.07	0.3	228.39	62
20220319	06	9	1529	14.0	晴	3	5.0	14.0	3	ip	N	S	3	156	3230	9	Y	4	1	6315	4	A2	B1	A1	B1	A2	A1	123	29.9	8	156	26.5	7	3230	100	0	0.05	1.52	0.4	32.29	9
20220319	08	10	1533	12.0	晴	15	4.0	13.0	3	ip	N	Z	2	514	13500	42	N	3	0	1654	5	A1	B2	B1	A2	B1	A1	123	88.6	32	514	90.8	32	13500	100	0	0.01	1.1	0.39	135	42
20220319	06	10	1600	14.0	晴	3	5.0	14.0	3	ip	N	S	3	135	3440	10	Y	4	1	3612	4	A2	A2	A1	B1	B1	A1	123	14.1	3	135	12.8	3	3440	100	0	0.08	1.18	0.25	34.4	10
20220319	24	4	1601	14.0	曇り	7	4.0	11.0	3	SG	N	N	4	416	25480	81	N	6	1	6351	1	A1	A1	A1	A1	A1	A1	123	33.1	10	416	31.5	9	25480	100	0	0.05	1.95	0.58	254.8	81
20220319	03	11	1602	15.0	曇り	4	4.0	12.0	5	ip	N	Z	3	123	740	1	N	3	0	1263	1	A1	B1	A2	B1	B2	A2	123	9.7	3	123	7.4	1	740	100	740	0.1	1.03	0.32	7.4	1
20220319	08	11	1609	12.0	晴	15	3.0	13.0	2	ip	N	Z	2	145	1190	4	N	4	0	1435	4	A1	B1	A2	A1	B1	A2	123	30.8	14	145	25.1	13	1190	100	0	0.03	1.06	0.48	11.89	4
20220319	24	5	1634	14.0	曇り	7	3.0	11.0	2	SG	N	N	4	126	10850	44	N	6	0	3465	2	A1	A1	A1	A1	A1	A1	123	32.9	12	126	31.2	11	10850	100	0	0.06	2.01	0.73	108.5	44
20220319	03	12	1635	15.0	曇り	4	6.0	12.0	5	ip	N	Z	3	415	4380	17	N	3	0	1354	4	A1	B1	A1	B1	A2	B1	123	32.1	9	415	32.6	10	4380	100	0	0.04	1.37	0.38	43.79	17
20220319	16	12	1646	11.0	晴	13	3.0	10.0	3	ip	N	Z	4	132	2300	9	N	5	1	1645	4	A1	A2	B1	A1	A2	A2	123	14.6	5	132	10.3	4	2300	100	0	0.06	1	0.34	23	9
20220319	24	6	1707	14.0	曇り	9	4.0	11.0	3	SG	N	N	4	345	18950	76	N	6	0	2463	1	A1	A1	A1	A1	A1	A1	123	19.4	2	345	17.3	1	18950	100	0	0.05	1.01	0.1	189.5	76
20220319	24	7	1741	14.0	曇り	7	4.0	11.0	3	SG	N	N	4	135	2730	10	N	6	0	2534	2	A1	A1	A1	A1	A1	A1	123	13.9	2	135	13.2	2	2730	100	0	0.07	1.06	0.15	27.29	10
20220319	24	10	1927	12.0	曇り	7	3.0	10.0	2	SG	N	N	4	456	210	1	N	6	0	3125	1	A1	A1	A1	A1	A1	A1	123	13.1	4	456	12.3	4	210	100	0	0.07	1	0.3	2.09	50
20220320	02	1	1053	15.0	曇り	6	1.0	13.0	1	ip	N	Z	3	162	700	1	N	1	0	1625	3	B1	B1	B1	B2	B1	A1	123	21.7	7	162	23.2	8	700	100	0	0.05	1.14	0.36	7	1
20220320	18	6	1110	10.0	晴	7	2.0	10.0	2	G3	N	M	2	123	5090	17	N	3	0	6421	4	B1	B1	A2	A1	B1	A1	123	61.2	27	123	50.9	17	5090	100	5090	0.01	1.05	0.46	50.9	17
20220320	02	2	1119	12.0	晴	6	4.0	13.0	3	ip	N	Z	3	342	2920	11	N	1	0	3514	5	B1	B1	A1	B1	B1	B1	123	41	16	342	33.4	12	2920	100	0	0.02	1.03	0.4	29.2	11
20220320	09	3	1131	9.0	曇り	14	5.0	13.0	3	G3	Y	Z	1	132	3890	23	N	2	6	5263	5	B1	A2	B1	B2	A1	B1	123	38.8	22	132	34.9	17	3890	100	0	0.03	1.3	0.73	38.9	23
20220320	02	3	1146	13.0	晴	6	5.0	13.0	3	ip	N	Z	3	325	5500	24	N	1	0	2135	4	B1	A1	B1	B1	B1	B1	123	21.4	7	325	17.3	3	5500	100	0	0.06	1.33	0.43	55	24
20220320	11	4	1215	9.0	晴	9	1.0	12.0	1	ip	N	Z	2	132	3190	12	N	3	0	5364	5	B1	B1	A1	B1	A1	A1	123	81.5	30	132	41.9	16	3190	100	0	0.01	1.05	0.38	31.89	12
20220320	13	5	1222	12.4	晴	6	1.0	12.3	0	ip	N	Z	1	126	1570	8	N	4	0	1634	2	A1	B2	A2	A2	B1	A2	123	15.2	7	126	14.6	5	1570	100	0	0.07	1.18	0.54	15.69	8
20220320	06	3	1226	13.0	晴	3	5.0	12.0	3	ip	N	S	4	315	680	1	Y	3	0	3561	4	B1	B1	A1	B1	A1	A2	123	96.6	24	315	75	24	680	100	0	0.01	1.66	0.41	6.8	1
20220320	16	5	1240	11.0	曇り	15	2.0	10.0	3	ip	N	Z	5	462	16290	37	N	2	6	6213	5	A2	B2	B2	B2	B2	A1	123	10.4	3	462	8.5	3	16290	100	0	0.14	1.5	0.43	162.89	37
20220320	02	5	1244	14.0	晴	6	4.0	13.0	3	ip	N	Z	3	512	4400	15	N	1	0	1364	4	A1	B1	B1	B1	B1	B1	123	40.1	17	512	30.5	13	4400	100	0	0.05	2.04	0.86	44	99
20220320	02	7	1345	15.0	晴	6	3.0	13.0	1	ip	N	Z	3	312	3640	17	N	1	0	6341	4	B1	B1	A1	B1	B1	B1	123	100.6	36	312	81.9	37	3640	100	0	0.02	2.38	0.85	36.4	29
20220320	03	7	1400	14.0	晴	10	4.0	12.0	5	ip	N	Z	7	351	3230	9	Y	1	0	5132	5	B1	B1	B1	B1	A2	B1	123	25.1	5	351	21.5	5	3230	100	0	0.05	1.42	0.28	32.29	9
20220320	05	8	1436	13.0	曇り	3	4.0	15.0	2	ip	N	Z	2	134	480	1	N	3	0	3146	5	A1	B1	A1	A2	B1	B1	123	24.4	9	134	14.2	4	480	100	0	0.05	1.29	0.47	4.8	1
20220320	02	9	1448	15.0	晴	6	3.0	13.0	1	ip	N	Z	3	546	15670	49	N	1	0	5163	5	B1	B1	B1	B2	A1	B1	123	38.7	16	546	24.6	11	15670	100	0	0.02	1.14	0.47	156.69	49
20220320	05	9	1507	13.0	曇り	3	1.0	15.0	2	ip	N	Z	2	316	800	1	N	3	0	6351	4	A2	B1	A1	B1	B2	A1	123	43.4	16	316	39.4	13	800	100	0	0.02	1.24	0.45	8	1
20220320	02	10	1521	15.0	晴	6	3.0	13.0	2	ip	N	Z	3	415	19870	54	N	1	0	2145	5	B1	A1	B1	B1	B1	B1	123	12.3	3	415	10.8	1	19870	100	0	0.08	1.07	0.26	198.69	54
20220320	02	11	1555	15.0	晴	6	3.0	13.0	1	ip	N	Z	3	542	38540	105	N	1	0	2413	3	B1	B1	B1	A1	B1	B1	123	27.9	5	542	24.8	6	38540	100	0	0.04	1.12	0.2	385.39	105
20220320	24	6	1700	16.0	晴	9	2.0	11.0	1	SG	N	N	5	132	2070	9	N	6	1	1435	1	A1	A1	A1	A1	A1	A1	123	19.2	8	132	18.7	8	2070	100	0	0.07	1.38	0.57	20.7	9
20220321	21	3	0950	11.0	晴	13	1.0	14.0	1	ip	N	M	1	132	550	1	N	3	0	3125	3	A1	B1	A1	B1	A2	B1	123	10.3	4	132	8.1	2	550	100	0	0.09	1.02	0.39	5.5	1
20220321	02	1	1053	15.0	晴	16	2.0	13.0	2	ip	N	Z	7	514	75760	107	N	0	0	4632	2	B1	B1	B1	B1	B2	B1	123	19.2	1	514	16.9	1	75760	100	0	0.06	1.17	0.06	757.59	107
20220321	13	2	1107	11.0	晴	14	1.0	11.9	0	ip	N	Z	2	514	13950	40	N	3	0	4563	5	A2	B2	B1	A1	B1	A2	123	52.2	17	514	54	17	13950	100	0	0.02	1.1	0.35	139.5	40
20220321	13	4	1155	11.9	曇り	12	3.0	12.0	0	ip	N	Z	2	136	1760	6	N	4	0	3514	5	A2	B1	A1	B2	A1	A2	123	28.3	11	136	22.8	7	1760	100	0	0.04	1.26	0.49	17.6	6
20220321	02	4	1214	12.0	晴	17	0.0	13.0	0	ip	N	Z	7	123	1570	1	N	0	0	1236	1	B1	B1	B1	B1	B1	B1	123	19.3	2	123	15.7	1	1570	100	1569	0.05	1.12	0.11	15.69	1
20220321	02	5	1244	12.0	晴	17	0.0	13.0	0	ip	N	Z	7	143	1810	5	N	0	0	4125	2	B1	B1	B1	B1	B1	B2	123	31.9	12	143	31.1	13	1810	100	0	0.03	1.02	0.38	18.1	5
20220321	13	6	1252	13.2	晴	17	0.0	12.2	0	ip	N	Z	2	135	600	1	N	2	0	3165	5	A1	B1	A1	B2	B1	B1	123	23.9	9	135	17.9	7	600	100	0	0.05	1.22	0.46	6	1
20220321	08	6	1321	12.0	晴	15	2.0	12.0	1	ip	N	Z	7	126	1920	7	N	2	0	3164	5	A1	B1	A2	B1	B2	B1	123	15.4	5	126	13.2	5	1920	100	0	0.08	1.3	0.42	19.2	7
20220321	02	7	1345	13.0	晴	17	0.0	13.0	0	ip	N	Z	7	216	2830	9	N	0	0	2435	4	B1	B1	B1	B1	B1	B1	123	25.7	7	216	19.8	4	2830	100	0	0.05	1.47	0.4	28.29	9
20220321	08	7	1351	12.0	晴	15	2.0	12.0	1	ip	N	Z	7	135	1200	3	N	2	0	6134	5	A2	B1	B1	B1	B1	A2	123	17.3	6	135	14.7	6	1200	100	0	0.06	1.13	0.39	12	3
20220321	06	6	1356	14.0	晴	1	3.0	13.0	2	ip	N	S	5	435	10820	31	N	3	1	3142	5	A2	B1	A1	A2	B1	B1	123	19.9	6	435	13.2	4	10820	100	0	0.05	1.11	0.33	108.19	31
20220321	05	7	1407	11.5	晴	7	3.0	14.5	2	ip	N	Z	3	124	2190	5	N	3	0	2463	4	B1	A1	B1	A1	B1	A2	123	62.5	26	124	35.8	13	2190	100	0	0.01	1.13	0.47	21.89	5
20220321	24	2	1454	15.0	曇り	7	1.0	11.0	1	SG	N	N	7	136	3150	12	N	6	0	1235	2	A1	A1	A1	A1	A1	A1	123	16.4	2	136	15.2	2	3150	100	0	0.08	1.38	0.16	31.5	12
20220321	06	8	1458	15.0	晴	1	3.0	13.0	2	ip	N	S	5	134	610	2	N	3	2	3162	5	A2	B1	A1	B1	B2	A2	123	22.7	9	134	14.3	7	610	100	0	0.06	1.57	0.62	6.09	2
20220321	15	1	1519	11.0	曇り	5	2.0	11.0	2	ip	N	N	4	213	1620	4	N	0	0	3461	1	B1	B1	B1	B1	B2	B1	123	11.9	1	213	8.8	1	1620	100	0	0.08	1.01	0.08	16.2	4
20220321	24	3	1524	15.0	曇り	7	1.0	11.0	1	SG	N	N	7	324	30020	48	N	6	0	3154	1	A1	A1	A1	A1	A1	A1	123	13.4	5	324	12.9	5	30020	100	0	0.07	1.04	0.39	300.2	48
20220321	24	4	1555	15.0	曇り	7	1.0	11.0	1	SG	N	N	7	136	2060	9	N	6	1	1345	1	A1	A1	A1	A1	A1	A1	123	14.1	5	136	13.7	5	2060	100	0	0.07	1.09	0.38	20.6	9
20220321	06	10	1600	14.0	晴	1	3.0	13.0	2	ip	N	S	5	135	520	1	N	3	0	5136	4	A1	B1	A2	B1	A1	B1	123	25.4	10	135	23.2	10	520	100	0	0.04	1.13	0.44	5.19	1
20220321	13	12	1620	12.9	晴	12	3.0	12.8	0	ip	N	Z	2	153	930	2	N	6	0	5316	3	A1	A2	A1	A2	A1	A1	123	15.7	6	153	14	5	930	100	0	0.07	1.11	0.42	9.3	2
20220321	09	12	1634	14.0	晴	14	3.0	13.0	2	G3	Y	Z	2	143	3600	12	N	6	6	3146	1	A1	A1	A1	A2	A2	A2	123	13.2	1	143	11	1	3600	100	0	0.08	1.11	0.08	36	12
20220321	06	12	1705	14.0	晴	1	3.0	13.0	2	ip	N	S	5	143	1000	2	N	4	1	1364	3	A1	B1	A1	A1	B1	A2	123	21.3	8	143	21.3	9	1000	100	0	0.05	1.26	0.47	10	2
20220322	23	2	0928	8.0	雨	6	5.0	13.0	5	ip	N	M	1	126	800	2	N	2	1	2164	4	A2	A1	B1	B1	B1	B1	123	16.4	5	126	13.8	5	800	100	0	0.08	1.32	0.4	8	2
