ymd	jyocd	raceno	sime	temparature	weather	winddirection	wind	watertemp	wave	grade	isvenus	timezone	turn	sanrentanno	sanrentanprize	sanrentanpopular	sanrenhukuno	sanrenhukuprize	sanrenhukupopular	nirentanno	nirentanprize	nirentanpopular	nirenhukuno	nirenhukuprize	nirenhukupopular	tansyono	tansyoprize	tansyopopular	fixedentrance	alevelcount	femalecount	com_predict	com_confidence	level1	level2	level3	level4	level5	level6	entry1	entry2	entry3	entry4	entry5	entry6	bet_kumiban	bet_odds	bet_oddsrank	result_kumiban	result_odds	result_oddsrank	result_amt	betamt	hitamt	probability	expect_bor	expect_bork	race_odds	race_oddsrank
20211109	18	3	0954	13.0	曇り	9	3.0	19.0	3	ip	N	M	5	142	8810	24	124	1140	5	14	2610	9	14	1930	5	1	130	0	N	3	0	6125	5	A1	A2	B1	B1	B1	A1	4475	3919	3925	4750	3212	3822	123	27.3	9	142	26.1	9	8810	100	0	0.04	1.12	0.37	88.09	24
20211109	21	5	1050	13.0	曇り	5	3.0	16.0	3	ip	N	M	3	246	30250	88	246	5360	17	24	4900	16	24	2100	10	2	300	0	N	3	2	6145	3	A2	B1	B1	A1	B1	A2	4189	4765	4336	3703	4349	3574	123	65.1	21	246	68.7	20	30250	100	0	0.01	1.22	0.39	302.5	88
20211109	05	2	1115	15.5	雨	1	1.0	17.5	2	ip	N	Z	3	312	1490	6	123	260	1	31	750	3	13	160	1	3	340	0	N	2	0	3251	5	B1	A2	A1	B1	B1	B1	3482	4532	4544	4077	4152	4999	123	12.7	3	312	9.6	3	1490	100	0	0.08	1.05	0.24	14.89	6
20211109	05	3	1142	15.5	雨	15	2.0	17.5	2	ip	N	Z	3	312	2760	10	123	410	2	31	1210	4	13	640	2	3	120	0	N	2	0	3246	5	B1	A2	A1	B1	B2	B1	3560	4598	4983	3072	5191	4103	123	35.4	14	312	33.2	15	2760	100	0	0.03	1.09	0.43	27.6	10
20211109	16	4	1147	15.0	曇り	15	2.0	20.0	3	ip	N	Z	1	641	4690	20	146	910	4	64	870	2	46	370	1	6	290	0	N	3	0	6243	4	B1	A2	B1	A2	B1	A1	4219	3297	4817	3233	5001	4174	123	67.9	24	641	62.8	27	4690	100	0	0.01	1.17	0.41	46.9	20
20211109	05	5	1236	15.5	雨	1	1.0	17.5	2	ip	N	Z	3	615	23570	64	156	1950	9	61	10030	23	16	2460	8	6	810	0	N	2	0	3561	4	B1	B1	A1	B1	A2	B1	3542	5090	4351	4887	4568	5087	123	82.7	29	615	72.1	27	23570	100	0	0.02	1.67	0.58	235.69	64
20211109	21	10	1331	15.0	雨	7	5.0	16.0	5	ip	N	M	3	145	1360	4	145	680	3	14	480	2	14	480	2	1	100	0	N	4	0	3541	4	A2	B1	A2	A2	A1	B1	5029	3851	3574	4173	4102	4232	123	30.3	10	145	23.8	9	1360	100	0	0.03	1	0.33	13.6	4
20211109	10	8	1344	14.0	曇り	3	2.0	15.0	1	G1	N	Z	7	154	4590	15	145	1190	6	15	1500	4	15	940	4	1	150	0	N	6	0	6134	1	A1	A1	A1	A1	A1	A1	4013	3983	4237	3978	4734	4024	123	17.9	3	154	16.7	2	4590	100	0	0.07	1.25	0.21	45.9	15
20211109	08	8	1400	18.0	曇り	13	4.0	19.0	2	ip	N	Z	4	216	20400	45	126	2670	9	21	2880	8	12	450	2	2	980	0	N	4	2	3162	5	A1	B1	A1	A2	B1	A2	4590	3981	4719	3823	5129	4630	123	13.2	4	216	12.1	4	20400	100	0	0.07	1.01	0.3	204	45
20211109	05	8	1401	16.0	雨	17	0.0	17.5	2	ip	N	Z	3	621	4170	18	126	760	3	62	1020	3	26	430	1	6	360	0	N	3	0	4623	1	B1	A1	B1	A2	B1	A2	3889	4610	2841	4318	3072	4199	123	70.8	32	621	63.2	29	4170	100	0	0.01	1.37	0.62	41.7	18
20211109	05	9	1432	16.5	曇り	15	1.0	17.5	2	ip	N	Z	3	516	1180	2	156	350	1	51	500	2	15	210	1	5	220	0	N	3	0	5612	5	A2	B1	B1	B1	A1	A2	4403	3542	3560	3066	4544	3911	123	80.7	28	516	76.9	27	1180	100	0	0.01	1.1	0.38	11.8	2
20211109	10	10	1448	15.0	曇り	3	1.0	15.0	1	G1	N	Z	7	463	14210	47	346	5250	17	46	1300	6	46	1120	6	4	210	0	N	6	0	1465	1	A1	A1	A1	A1	A1	A1	3942	4939	3956	4168	4350	4371	123	29.3	11	463	27.2	10	14210	100	0	0.03	1.09	0.41	142.1	47
20211109	13	10	1456	14.6	曇り	15	3.0	15.8	0	ip	N	Z	3	142	570	2	124	210	1	14	230	1	14	200	1	1	270	0	N	4	1	4126	3	A1	A2	B1	A1	B1	A2	4398	3837	3871	3933	4146	4381	123	18.1	5	142	14.6	4	570	100	0	0.07	1.29	0.35	5.69	1
20211109	05	10	1504	17.0	曇り	17	0.0	17.5	2	ip	N	Z	3	645	71760	78	456	3830	12	64	19700	22	46	2460	6	6	3130	0	N	3	0	4165	5	A2	B1	B1	A1	B1	A2	4413	4077	5087	3716	4103	3602	123	70.1	26	645	42.4	15	71760	100	0	0.03	2.19	0.81	717.59	78
20211109	20	1	1530	11.0	曇り	13	6.0	16.0	6	ip	Y	N	5	213	5950	24	123	1140	5	21	480	2	12	290	1	2	380	0	Y	0	6	2451	4	B2	B1	B2	B1	B1	B2	4784	4479	5174	4843	4385	4744	123	26.5	7	213	22.1	4	5950	100	0	0.05	1.55	0.41	59.5	24
20211109	05	11	1539	17.5	曇り	15	2.0	17.5	2	ip	N	Z	3	124	1470	4	124	930	5	12	240	1	12	200	1	1	130	0	N	3	0	6152	1	A1	B1	B1	B1	A2	A2	4428	3482	4889	4078	4109	4568	123	12.4	3	124	9.3	3	1470	100	0	0.09	1.16	0.28	14.69	4
20211109	19	3	1615	13.0	曇り	1	1.0	18.0	1	ip	N	N	2	546	167810	101	456	32830	19	54	13560	19	45	1770	6	特払	70	0	N	2	1	3264	1	B1	A1	A2	B1	B1	B1	3626	4184	4564	4009	5106	3334	123	19.3	7	546	21.4	8	167810	100	0	0.05	1.06	0.38	1678.09	101
20211109	15	6	1742	15.0	曇り	11	4.0	22.0	4	ip	N	N	7	143	790	2	134	200	1	14	400	2	14	340	2	1	150	0	N	3	0	3142	5	A2	B1	A1	A1	B2	B1	3769	4234	3541	4070	4185	4251	123	13.9	6	143	12.2	5	790	100	0	0.08	1.23	0.53	7.9	2
20211109	20	6	1750	13.0	曇り	13	6.0	16.0	6	ip	Y	N	5	143	560	1	134	260	1	14	190	1	14	160	1	1	130	0	Y	3	6	4165	4	A1	B1	B2	A1	B1	A2	4482	4984	4244	4050	4098	4726	123	49.8	17	143	50.5	16	560	100	0	0.02	1.42	0.48	5.59	1
20211109	19	7	1804	12.0	雨	15	4.0	18.0	4	ip	N	N	2	142	1530	5	124	500	2	14	290	1	14	250	1	1	160	0	Y	3	1	1542	2	A2	B1	B1	A1	A2	B1	4730	4252	5111	4614	3572	5106	123	77.5	25	142	84.7	25	1530	100	0	0.01	1.06	0.34	15.3	5
20211109	19	8	1831	13.0	曇り	15	4.0	18.0	4	ip	N	N	2	132	2460	11	123	960	6	13	530	3	13	330	2	1	140	0	Y	3	1	1653	4	A2	B1	B1	B1	A1	A1	3907	4882	4004	5126	3872	3662	123	23.5	10	132	19	9	2460	100	0	0.04	1.16	0.49	24.6	11
20211109	20	8	1845	13.0	雨	13	10.0	16.0	10	ip	Y	N	5	314	1370	5	134	350	2	31	590	3	13	150	1	3	170	0	Y	1	6	1324	2	A2	B1	B1	B1	B2	B1	4372	4738	4611	5003	4720	5079	123	10.9	4	314	10.5	4	1370	100	0	0.09	1.02	0.37	13.69	5
20211109	19	9	1900	12.0	雨	1	3.0	18.0	3	ip	N	N	2	312	5290	18	123	440	3	31	1040	5	13	180	1	3	490	0	Y	2	1	1354	4	A2	B1	A1	B1	B1	B1	4264	3680	3904	4182	4009	4974	123	17.8	6	312	13.3	5	5290	100	0	0.05	1.05	0.35	52.9	18
20211109	15	9	1908	15.0	雨	11	4.0	22.0	4	ip	N	N	7	143	8000	26	134	1360	4	14	1820	7	14	1670	5	1	170	0	N	3	0	1532	5	A2	B1	A2	B1	A1	B2	3290	3982	4257	5161	4070	5224	123	23.9	8	143	20.5	7	8000	100	0	0.15	3.68	1.23	80	26
20211109	15	10	1938	15.0	曇り	13	4.0	22.0	4	ip	N	N	7	124	480	1	124	280	1	12	200	1	12	220	1	1	100	0	N	4	0	2415	2	A1	A1	B1	A2	A2	B1	4002	3541	3587	3543	3882	3519	123	11.8	4	124	9.4	4	480	100	0	0.08	1.05	0.35	4.8	1
20211109	20	12	2043	11.0	雨	13	6.0	16.0	6	ip	Y	N	5	152	11070	39	125	2230	12	15	2710	10	15	1820	7	1	130	0	Y	2	6	1624	3	A2	B1	B1	A2	B1	B1	4286	4870	4819	4726	4941	4611	123	14.7	2	152	15.2	4	11070	100	0	0.07	1.16	0.15	110.69	39
20211110	18	1	0856	10.0	雨	3	1.0	18.0	1	ip	N	M	7	436	69500	59	346	12050	15	43	4810	9	34	1530	5	4	550	0	N	1	0	1235	5	A2	B1	B1	B1	B1	B2	4732	3539	4422	5046	3372	5177	123	8.2	3	436	7.5	3	69500	100	0	0.15	1.24	0.45	695	59
20211110	05	2	1114	18.5	晴	11	5.0	17.5	3	ip	N	Z	7	653	5520	16	356	920	4	65	1200	4	56	620	3	6	470	0	N	3	0	5263	4	B1	A2	B1	B1	A2	A1	5090	3602	3889	3542	4532	4610	123	67.2	22	653	76.2	31	5520	100	0	0.01	1.13	0.37	55.2	16
20211110	08	2	1115	14.0	晴	13	3.0	15.0	2	ip	N	Z	7	345	14560	60	345	2870	11	34	1470	8	34	830	5	3	720	0	N	1	1	1234	2	B1	B1	B1	A2	B2	B1	4258	4666	3583	3823	5173	3020	123	22.8	2	345	19.6	2	14560	100	0	0.05	1.14	0.1	145.6	60
20211110	13	3	1138	15.7	晴	13	4.0	15.0	0	ip	N	Z	4	143	6920	26	134	2040	8	14	2840	12	14	1860	7	1	900	0	N	2	1	3265	1	B2	A2	A2	B1	B1	B1	4841	4877	3442	5049	3714	4656	123	26.5	8	143	24.7	7	6920	100	0	0.05	1.34	0.4	69.19	26
20211110	06	4	1149	16.0	晴	3	4.0	18.0	2	G1	N	Z	1	135	4040	12	135	2210	10	13	460	1	13	490	2	1	220	0	N	6	0	6123	2	A1	A1	A1	A1	A1	A1	4512	4547	4075	3422	4959	3897	123	37.7	10	135	38.6	11	4040	100	0	0.03	1.36	0.36	40.4	12
20211110	05	4	1206	19.0	晴	11	5.0	17.5	3	ip	N	Z	7	216	5990	25	126	1360	7	21	2070	8	12	610	3	2	440	0	N	3	0	6234	2	B1	A2	A1	B1	B2	A2	4887	4318	4428	4077	5220	3911	123	22.5	8	216	19.3	6	5990	100	0	0.05	1.29	0.45	59.9	25
20211110	13	6	1258	16.5	晴	13	8.0	15.1	6	ip	N	Z	4	134	410	1	134	290	2	13	200	1	13	140	1	1	100	0	N	2	1	1354	5	A1	B1	A1	B1	B1	B1	3903	3741	4594	3627	3580	5093	123	12.5	5	134	15.7	5	410	100	0	0.08	1.03	0.41	4.09	1
20211110	08	6	1303	15.0	晴	11	3.0	15.0	2	ip	N	Z	7	451	11920	40	145	930	4	45	4220	13	45	1420	6	4	1380	0	N	3	0	5314	5	A2	B1	A2	B1	A1	B1	3968	3725	3771	4666	4269	3698	123	41.2	15	451	40.4	15	11920	100	0	0.02	1.05	0.38	119.19	40
20211110	16	7	1315	15.0	曇り	11	3.0	20.0	3	ip	N	Z	2	326	2060	7	236	360	1	32	990	5	23	240	1	3	540	0	N	3	0	2361	5	B1	A1	A2	B1	B2	A2	3820	3257	4782	4041	5206	4163	123	22.7	8	326	25.1	9	2060	100	0	0.05	1.17	0.41	20.6	7
20211110	06	7	1320	17.0	晴	3	4.0	18.0	2	G1	N	Z	1	145	4970	21	145	2020	11	14	710	2	14	560	2	1	180	0	N	6	0	3461	1	A1	A1	A1	A1	A1	A1	4522	4025	3557	4337	4601	4188	123	29.5	10	145	29.1	10	4970	100	0	0.05	1.65	0.56	49.7	21
20211110	05	7	1329	19.0	晴	11	4.0	17.5	2	ip	N	Z	7	245	16020	61	245	5960	18	24	1550	5	24	1310	6	2	580	0	N	1	0	3426	5	B1	B1	A1	B1	B2	B1	5135	5112	4351	3072	5191	3889	123	52.1	20	245	47.3	16	16020	100	0	0.02	1.35	0.52	160.19	61
20211110	21	10	1331	13.0	曇り	5	4.0	15.0	4	ip	N	M	4	314	1250	3	134	160	1	31	490	2	13	140	1	3	150	0	N	3	2	3154	3	A2	B1	A2	A1	B1	B1	3568	5073	4189	4553	3579	4525	123	31.9	11	314	21.7	6	1250	100	0	0.03	1.26	0.43	12.5	3
20211110	09	8	1351	19.0	晴	14	5.0	16.0	3	ip	N	Z	4	563	105680	112	356	5890	17	56	25540	30	56	12310	15	5	2850	0	Y	3	0	3426	3	B2	B1	A1	A2	B1	A2	4662	4047	4496	4100	3243	4363	123	28.8	8	563	31.5	10	105680	100	0	0.05	1.5	0.41	1056.8	112
20211110	05	8	1357	19.0	晴	11	3.0	17.5	2	ip	N	Z	7	325	1640	1	235	420	2	32	610	1	23	320	1	3	280	0	N	0	0	3245	4	B1	B1	B1	B1	B1	B2	5096	3542	4152	4078	4887	5220	123	36.3	11	325	34.8	13	1640	100	0	0.03	1.23	0.37	16.39	1
20211110	21	11	1407	13.0	晴	5	4.0	15.0	4	ip	N	M	4	145	2510	9	145	1260	6	14	380	2	14	220	1	1	140	0	N	4	0	4316	3	A2	B1	A2	A1	B1	A1	4515	3964	4173	4102	4263	4072	123	77.4	27	145	71.2	29	2510	100	0	0.01	1.04	0.36	25.1	9
20211110	16	9	1420	15.0	曇り	3	4.0	20.0	3	ip	N	Z	2	143	1490	3	134	490	2	14	400	1	14	250	1	1	170	0	F	2	0	4123	5	A2	B1	B1	A1	B1	B1	3462	3164	3906	4324	4708	5001	123	31.5	15	143	20	7	1490	100	0	0.03	1.21	0.58	14.89	3
20211110	02	10	1454	16.0	晴	3	4.0	17.0	2	ip	N	Z	1	314	2030	4	134	510	1	31	730	3	13	250	1	3	490	0	N	4	0	3164	1	A1	B1	A1	A2	B1	A1	4409	3807	3876	4593	4215	4430	123	27.2	7	314	27.1	8	2030	100	0	0.04	1.13	0.29	20.29	4
20211110	09	10	1501	20.0	晴	14	6.0	16.0	5	ip	N	Z	4	315	1940	7	135	610	3	31	650	2	13	220	1	3	200	0	Y	4	0	3415	4	A2	A2	A1	A1	B1	B1	4079	4360	4364	4276	4177	3819	123	27.9	8	315	21.8	9	1940	100	0	0.04	1.36	0.39	19.39	7
20211110	06	11	1533	17.0	晴	3	3.0	18.0	2	G1	N	Z	1	145	1260	2	145	580	2	14	370	1	14	270	1	1	150	0	N	6	0	1462	1	A1	A1	A1	A1	A1	A1	4028	4342	4492	3557	4075	4205	123	28.1	13	145	23.7	8	1260	100	0	0.03	1.04	0.48	12.6	2
20211110	19	3	1617	12.0	雨	15	3.0	18.0	3	ip	N	N	3	124	4670	14	124	1540	10	12	1370	3	12	660	3	1	270	0	Y	4	1	4156	3	B1	A2	B1	A2	A2	A1	3036	4564	4963	3572	3784	4614	123	49.2	13	124	42.4	10	4670	100	0	0.02	1.03	0.27	46.7	14
20211110	20	4	1648	12.0	曇り	13	6.0	15.0	6	ip	Y	N	7	125	3050	12	125	1680	8	12	620	3	12	570	3	1	120	0	Y	0	6	3654	3	B2	B1	B1	B1	B1	B1	4347	5088	4870	5013	4300	4941	123	20.2	6	125	17.6	5	3050	100	0	0.08	1.65	0.49	30.5	12
20211110	19	6	1741	14.0	曇り	15	4.0	18.0	4	ip	N	N	3	134	1210	2	134	370	2	13	270	1	13	380	3	1	190	0	Y	2	0	5314	3	B1	B1	A1	B1	A1	B1	3430	5111	3872	4158	3662	4533	123	55.7	21	134	39.1	15	1210	100	0	0.02	1.38	0.52	12.1	2
20211110	24	6	1750	16.0	雨	7	5.0	15.0	4	ip	N	N	3	312	1590	9	123	260	1	31	780	3	13	320	2	3	250	0	F	2	0	3265	5	B1	A2	A1	B2	B1	B1	5071	5017	4932	4970	5081	4902	123	19.3	8	312	16	10	1590	100	0	0.05	1.14	0.47	15.89	9
20211110	19	7	1807	12.0	雨	15	7.0	18.0	7	ip	N	N	3	213	2470	9	123	650	4	21	670	3	12	280	2	2	570	0	Y	3	2	4123	5	A2	B1	B1	A1	A2	B2	3282	4963	4004	3562	4006	5193	123	20.6	6	213	15.7	3	2470	100	0	0.05	1.22	0.35	24.7	9
20211110	12	8	1826	15.0	曇り	11	2.0	17.0	1	ip	N	N	1	215	1870	7	125	540	3	21	510	2	12	360	2	2	230	0	N	3	0	2543	3	B1	A1	B1	A2	A2	B1	3305	4330	3432	3463	4131	3346	123	34.8	15	215	32.9	13	1870	100	0	0.04	1.41	0.61	18.7	7
20211110	24	10	1949	16.0	雨	7	4.0	15.0	3	ip	N	N	3	314	2670	10	134	230	1	31	1510	5	13	260	2	3	490	0	F	3	0	1346	5	A1	B1	A2	A1	B1	B1	4848	5010	4824	4910	4925	4985	123	26.1	10	314	22.2	9	2670	100	0	0.05	1.35	0.51	26.7	10
20211110	24	11	2019	16.0	曇り	7	2.0	15.0	1	ip	N	N	3	125	1190	4	125	580	3	12	220	1	12	250	1	1	120	0	F	3	0	1245	5	A1	A2	B1	A2	B1	B1	4715	4857	5105	5017	4880	4951	123	20.2	6	125	17.3	5	1190	100	0	0.05	1.05	0.31	11.89	4
20211111	14	2	0916	15.0	晴	2	2.0	19.0	2	ip	N	M	1	341	2230	8	134	280	1	34	1200	4	34	350	2	3	500	0	N	1	6	4153	5	B1	B1	B1	A1	B1	B2	4998	5069	5057	4190	5045	5189	123	46.6	19	341	53	19	2230	100	0	0.03	1.55	0.63	22.29	8
20211111	21	3	0948	14.0	晴	5	5.0	14.0	5	ip	N	M	5	123	4280	14	123	750	4	12	2170	6	12	1300	4	1	130	0	N	3	2	3156	5	A2	B1	A1	B1	A2	B1	3054	5073	4497	4765	4900	4277	123	43.8	16	123	42.8	14	4280	100	4279	0.03	1.7	0.62	42.79	14
20211111	09	1	1031	17.0	晴	14	3.0	16.0	2	ip	N	Z	5	146	1270	3	146	750	2	14	400	2	14	190	1	1	160	0	N	1	0	1462	5	A2	B1	B1	B1	B1	B1	4079	4664	3243	3945	3605	4407	123	21.4	6	146	23.8	12	1270	100	0	0.05	1.17	0.33	12.69	3
20211111	06	2	1055	16.0	晴	3	4.0	18.0	2	G1	N	Z	2	153	11460	39	135	1660	8	15	2810	10	15	2870	9	1	150	0	N	6	0	1463	1	A1	A1	A1	A1	A1	A1	4148	4188	4776	4524	4052	4427	123	32.6	12	153	28.3	10	11460	100	0	0.03	1.27	0.46	114.59	39
20211111	04	1	1102	18.0	晴	5	2.0	18.0	3	ip	N	Z	1	132	1500	5	123	590	3	13	290	1	13	230	1	1	120	0	N	1	0	3512	4	B1	B1	A2	B1	B1	B2	4508	3123	4888	4779	3231	5175	123	25.5	8	132	24.4	10	1500	100	0	0.05	1.28	0.4	15	5
20211111	09	3	1124	16.0	曇り	14	3.0	16.0	2	ip	N	Z	5	153	10020	39	135	3380	11	15	4810	15	15	2620	6	1	1110	0	N	3	0	2546	3	B1	A2	B1	A1	A2	B1	3652	4788	5085	4786	4514	4861	123	73	29	153	87.1	35	10020	100	0	0.01	1.24	0.49	100.19	39
20211111	02	3	1140	16.0	晴	17	0.0	16.0	0	ip	N	Z	2	214	26350	80	124	1010	5	21	8340	19	12	1940	7	2	1050	0	N	4	0	4562	3	B1	B1	A2	A2	A2	A2	4633	4253	4528	3792	3445	4650	123	84.8	31	214	65.7	23	26350	100	0	0.02	2.15	0.78	263.5	80
20211111	09	4	1152	15.0	晴	14	2.0	17.0	1	ip	N	Z	5	135	5080	20	135	2080	9	13	520	2	13	210	1	1	300	0	N	4	0	4316	5	A2	B2	A1	A1	B2	A2	4360	4662	4276	4535	5187	4363	123	44.4	14	135	43.1	15	5080	100	0	0.02	1.26	0.39	50.79	20
20211111	14	8	1218	16.0	曇り	4	4.0	19.0	4	ip	N	M	1	163	5040	20	136	350	1	16	4050	12	16	1170	5	1	370	0	N	2	1	3614	4	B1	B1	A1	B1	B1	A2	4106	5057	4685	4034	5141	4441	123	66.9	24	163	72	25	5040	100	0	0.02	1.47	0.53	50.4	20
20211111	21	8	1223	15.0	晴	7	5.0	14.0	5	ip	N	M	5	412	4290	13	124	280	1	41	1300	4	14	200	1	4	400	0	N	3	0	2416	4	A1	A2	B1	A2	B1	B1	4072	3568	5092	4515	4846	3566	123	12.3	5	412	11.5	5	4290	100	0	0.09	1.17	0.47	42.9	13
20211111	02	5	1233	16.0	晴	1	1.0	16.0	1	ip	N	Z	2	145	1180	1	145	480	2	14	390	1	14	200	1	1	150	0	N	2	0	1546	3	A2	B2	B1	A1	B1	B1	3888	3353	3807	4578	4156	3708	123	57	25	145	45.7	20	1180	100	0	0.02	1.52	0.67	11.8	1
20211111	06	6	1248	17.0	晴	1	5.0	18.0	3	G1	N	Z	2	612	1170	2	126	320	1	61	400	1	16	260	1	6	200	0	N	6	0	6253	4	A1	A1	A1	A1	A1	A1	4448	4512	4851	4886	4522	4320	123	46.5	17	612	41.5	15	1170	100	0	0.03	1.57	0.57	11.69	2
20211111	02	6	1300	16.0	晴	15	2.0	16.0	1	ip	N	Z	2	612	7680	36	126	1220	6	61	1440	7	16	640	3	6	590	0	N	3	0	3642	4	B1	B1	A1	A1	B2	A1	3929	3226	4261	3939	5103	3940	123	44	18	612	38.7	14	7680	100	0	0.02	1.21	0.49	76.8	36
20211111	13	6	1301	12.9	雨	11	4.0	14.3	0	ip	N	Z	7	132	860	3	123	360	2	13	250	1	13	160	1	1	280	0	N	2	1	3412	5	A2	B1	A1	B1	B1	B1	4271	3871	4566	4654	5093	4978	123	17.7	6	132	16.6	6	860	100	0	0.06	1.15	0.39	8.6	3
20211111	11	6	1304	15.0	晴	13	4.0	15.0	4	G3	Y	Z	1	123	770	3	123	410	3	12	190	1	12	120	1	1	110	0	N	2	6	2153	5	A2	A1	B2	B1	B1	B2	3232	4456	4338	4990	4714	5165	123	8.2	3	123	7.7	3	770	100	769	0.13	1.06	0.39	7.69	3
20211111	03	6	1313	20.0	晴	7	5.0	18.0	20	ip	N	Z	1	234	6550	28	234	670	2	23	3740	11	23	1050	5	2	800	0	Y	1	0	4315	4	B1	B1	B1	A2	B1	B2	3596	4728	4467	4298	3294	5201	123	45.4	17	234	35.2	16	6550	100	0	0.02	1.12	0.41	65.5	28
20211111	06	7	1320	17.0	晴	3	4.0	18.0	2	G1	N	Z	2	342	53240	96	234	4740	17	34	11980	26	34	4950	13	3	620	0	N	6	0	5261	2	A1	A1	A1	A1	A1	A1	4759	4418	4856	4148	4337	3996	123	25.4	10	342	24.1	10	53240	100	0	0.04	1.02	0.4	532.4	96
20211111	02	7	1328	16.0	晴	1	2.0	16.0	1	ip	N	Z	2	123	1040	2	123	410	2	12	460	2	12	250	2	1	270	0	N	1	0	5136	4	A2	B1	B1	B2	B2	B1	4528	4904	3850	4898	4053	4270	123	13	4	123	10.4	2	1040	100	1039	0.07	1	0.3	10.39	2
20211111	02	8	1356	16.0	晴	1	1.0	16.0	1	ip	N	Z	2	134	1320	2	134	780	3	13	300	1	13	280	1	1	170	0	N	3	0	1635	4	A1	B1	A2	B1	B1	A1	3876	3787	3686	3827	4253	4335	123	24.9	10	134	21.8	10	1320	100	0	0.05	1.47	0.59	13.19	2
20211111	03	8	1407	20.0	晴	7	10.0	18.0	25	ip	N	Z	1	412	7290	27	124	1150	5	41	1500	7	14	630	2	4	420	0	Y	1	0	3124	3	B1	B1	A2	B1	B1	B1	4093	4840	3319	4453	4792	4139	123	24.2	6	412	26.1	7	7290	100	0	0.04	1.15	0.28	72.9	27
20211111	04	8	1408	20.0	晴	5	2.0	18.0	3	ip	N	Z	1	321	4690	17	123	330	2	32	1410	6	23	880	5	3	190	0	N	3	0	3142	3	A2	B1	A1	A2	B1	B1	4218	3990	3613	3885	4911	4200	123	18.7	6	321	15.3	6	4690	100	0	0.06	1.27	0.4	46.9	17
20211111	02	9	1425	16.0	晴	1	2.0	16.0	1	ip	N	Z	2	134	980	1	134	400	1	13	520	2	13	220	1	1	170	0	N	4	0	3146	4	A2	B1	A2	A2	B1	A1	4155	3561	3888	4650	3859	4472	123	50.5	20	134	42.4	16	980	100	0	0.03	1.59	0.63	9.8	1
20211111	11	10	1451	13.0	晴	13	5.0	15.0	4	G3	Y	Z	1	126	6400	25	126	1520	9	12	1800	11	12	1110	8	1	600	0	N	2	6	6341	4	B1	B1	A2	B1	B1	A1	3280	5056	4443	4519	4246	4456	123	85.4	45	126	63	23	6400	100	0	0.02	2.01	1.05	64	25
20211111	03	11	1528	19.0	晴	7	7.0	18.0	30	ip	N	Z	1	123	1790	3	123	710	1	12	480	1	12	340	1	1	230	0	Y	4	0	1462	1	A2	A2	B1	A2	B1	A2	4298	4903	4954	3696	4197	4521	123	17	2	123	17.9	3	1790	100	1789	0.07	1.21	0.14	17.89	3
20211111	16	11	1537	15.0	曇り	3	2.0	19.0	3	ip	N	Z	3	126	18920	56	126	6560	18	12	2930	11	12	1020	6	1	200	0	Y	4	0	3451	3	A2	B1	A1	A2	A2	B1	4348	4896	3257	3462	4092	3615	123	62.7	20	126	53.4	20	18920	100	0	0.03	2.13	0.67	189.19	56
20211111	19	4	1640	15.0	曇り	15	2.0	17.0	2	ip	N	N	4	562	40640	83	256	4140	15	56	9910	25	56	4800	12	5	1580	0	N	2	2	3521	3	B1	B1	A1	B1	A2	B1	3680	3334	4614	5111	3611	4252	123	24.4	9	562	21.8	8	40640	100	0	0.04	1.01	0.37	406.39	83
20211111	24	5	1717	18.0	雨	9	2.0	15.0	1	ip	N	N	4	152	570	2	125	270	1	15	250	1	15	210	1	1	160	0	F	2	0	5126	4	A2	B1	B1	B1	A1	B1	5017	4919	5053	5074	4910	4890	123	30	12	152	23.3	8	570	100	0	0.04	1.44	0.57	5.69	2
20211111	24	6	1746	17.0	曇り	7	2.0	15.0	1	ip	N	N	4	213	6670	21	123	460	2	21	2890	8	12	610	4	2	1240	0	F	2	0	3421	5	B1	B1	A2	A1	B1	B1	5084	4985	4914	4932	5011	5059	123	18.6	10	213	14.2	4	6670	100	0	0.06	1.14	0.61	66.69	21
20211111	19	9	1904	14.0	曇り	15	4.0	17.0	4	ip	N	N	4	163	1100	4	136	550	3	16	300	1	16	330	1	1	130	0	N	4	1	6123	5	A1	A2	A2	B1	B2	A2	4614	3284	4006	5106	5193	3907	123	11.8	4	163	13.5	5	1100	100	0	0.11	1.3	0.44	11	4
20211111	19	11	2005	12.0	曇り	15	3.0	17.0	3	ip	N	N	4	132	970	3	123	390	3	13	200	1	13	220	1	1	170	0	N	4	0	3615	4	A1	B1	A1	B1	A2	A1	3904	3430	3582	4182	3975	3872	123	16	6	132	14.2	5	970	100	0	0.06	1.07	0.4	9.69	3
20211111	19	12	2041	12.0	曇り	15	1.0	17.0	1	ip	N	N	4	132	850	2	123	400	2	13	220	1	13	180	1	1	140	0	N	2	6	1365	1	A2	B1	A2	B1	B1	B1	4730	4882	3611	4974	4884	4963	123	14.8	4	132	11.1	4	850	100	0	0.08	1.27	0.34	8.5	2
20211112	21	2	0919	13.0	雨	5	5.0	13.0	5	ip	N	M	7	135	2800	11	135	1750	7	13	510	3	13	430	3	1	110	0	N	2	0	4132	3	A1	B1	B1	A2	B1	B1	4072	3081	4879	4173	4697	5092	123	13.6	7	135	13.9	7	2800	100	0	0.08	1.09	0.56	28	11
